THERMO ALL
   298.000  1000.000  5000.000
C3H8                    C   3H   8          G   298.000  5000.000  1000.000    1
 1.64498130e+04 5.50567510e+00 3.46663500e+00 3.83018450e-03 1.01168020e-06    3
-1.88592360e-09 6.68031820e-13 1.63131040e+04 2.41721920e+00                   4
CH4                     C   1H   4          G   298.000  5000.000  1000.000    1
 1.50270720e+00 1.04167980e-02-3.91815220e-06 6.77778990e-10-4.42837060e-14    2
-9.97870780e+03 1.07071430e+01 3.82619320e+00-3.97945810e-03 2.45583400e-05    3
-2.27329260e-08 6.96269570e-12-1.01449500e+04 8.66900730e-01                   4
C2H                     C   2H   1          G   298.000  5000.000  1000.000    1
 4.56483940e+00 2.00594610e-03-4.93484810e-07 7.42849010e-11-5.43096100e-15    2
 6.22823560e+04-1.98727810e+00 2.40767980e+00 1.01745310e-02-1.38365310e-05    3
 1.04764140e-08-3.07593920e-12 6.28164740e+04 8.71704100e+00                   4
C2H2                    C   2H   2          G   298.000  5000.000  1000.000    1
 4.57510830e+00 5.12383580e-03-1.74523540e-06 2.86730650e-10-1.79514260e-14    2
 2.56074280e+04-3.57379400e+00 1.41027680e+00 1.90572750e-02-2.45013900e-05    3
 1.63908720e-08-4.13454470e-12 2.61882080e+04 1.13938270e+01                   4
C2H3                    C   2H   3          G   298.000  5000.000  1000.000    1
 6.14009770e+00 3.73770940e-03-2.70317220e-07-1.53774190e-10 2.19529530e-14    2
 3.12115170e+04-9.68643400e+00 2.96175990e+00 8.92724780e-03-7.53947640e-07    3
-2.84865170e-09 1.18926010e-12 3.23965540e+04 7.92748760e+00                   4
C2H4                    C   2H   4          G   298.000  5000.000  1000.000    1
 3.45521520e+00 1.14918030e-02-4.36517500e-06 7.61550950e-10-5.01232000e-14    2
 4.47731190e+03 2.69879590e+00 1.42568210e+00 1.13831400e-02 7.98900060e-06    3
-1.62536790e-08 6.74912560e-12 5.33707550e+03 1.46218190e+01                   4
C2H5                    C   2H   5          G   298.000  5000.000  1000.000    1
 3.31212810e+00 1.39507360e-02-5.07431880e-06 8.28573100e-10-5.02697720e-14    2
 1.22774910e+04 4.10151290e+00 2.91071870e+00 9.26902150e-03 9.04350510e-06    3
-1.15359640e-08 3.27956780e-12 1.27389830e+04 7.78620670e+00                   4
C2H6                    C   2H   6          G   298.000  5000.000  1000.000    1
 2.15552810e+00 1.47798610e-02 2.33528040e-06-6.41464280e-09 1.90369250e-12    2
-1.15245170e+04 1.07763160e+01 2.14157880e+00 1.05297200e-02 1.87302740e-05    3
-2.66911870e-08 1.00493320e-11-1.14104860e+04 1.16477570e+01                   4
C3H6                    C   3H   6          G   298.000  5000.000  1000.000    1
 6.73225690e+00 1.49083360e-02-4.94989940e-06 7.21202210e-10-3.76620430e-14    2
-9.23570310e+02-1.33133480e+01 1.49330710e+00 2.09251750e-02 4.48679380e-06    3
-1.66891210e-08 7.15814650e-12 1.07482640e+03 1.61453400e+01                   4
I*C3H7                  C   3H   7          G   298.000  5000.000  1000.000    1
 8.06336880e+00 1.57448760e-02-5.18239180e-06 7.47724550e-10-3.85442210e-14    2
 5.31387110e+03-2.19264680e+01 1.71329980e+00 2.54261640e-02 1.58080820e-06    3
-1.82128620e-08 8.82771030e-12 7.53580860e+03 1.29790080e+01                   4
N*C3H7                  C   3H   7          G   298.000  5000.000  1000.000    1
 7.97829060e+00 1.57611330e-02-5.17324320e-06 7.44389220e-10-3.82497820e-14    2
 7.57940230e+03-1.93561100e+01 1.92253680e+00 2.47892740e-02 1.81024920e-06    3
-1.78326580e-08 8.58299630e-12 9.71328120e+03 1.39927150e+01                   4
CO2                     C   1O   2          G   298.000  5000.000  1000.000    1
 4.46080410e+00 3.09817190e-03-1.23925710e-06 2.27413250e-10-1.55259540e-14    2
-4.89614420e+04-9.86359820e-01 2.40077970e+00 8.73509570e-03-6.60708780e-06    3
 2.00218610e-09 6.32740390e-16-4.83775270e+04 9.69514570e+00                   4
HCO                     C   1H   1O   1     G   298.000  5000.000  1000.000    1
 3.47383480e+00 3.43702270e-03-1.36326640e-06 2.49286450e-10-1.70443310e-14    2
 3.95940050e+03 6.04533400e+00 3.88401920e+00-8.29744480e-04 7.79008090e-06    3
-7.06169620e-09 1.99717300e-12 4.05638600e+03 4.83541330e+00                   4
CH2O                    C   1H   2O   1     G   298.000  5000.000  1000.000    1
 2.83642490e+00 6.86052980e-03-2.68826470e-06 4.79712580e-10-3.21184060e-14    2
-1.52360310e+04 7.85311690e+00 3.79637830e+00-2.57017850e-03 1.85488150e-05    3
-1.78691770e-08 5.55044510e-12-1.50889470e+04 4.75481630e+00                   4
C2HO                    C   2H   1O   1     G   298.000  5000.000  1000.000    1
 7.61162310e+00 1.41202180e-03 4.46720550e-07-2.47232550e-10 2.60930350e-14    2
 1.84811750e+04-1.63521220e+01 2.32547510e+00 1.57607580e-02-1.02774140e-05    3
-3.52127740e-10 1.79253480e-12 1.98406020e+04 1.07699810e+01                   4
C3H4                    C   3H   4          G   298.000  5000.000  1000.000    1
 5.04061860e+00 1.25320880e-02-4.51793050e-06 7.29732380e-10-4.36503570e-14    2
 2.08668410e+04-2.81389330e+00 3.25857510e+00 1.24634100e-02 1.00955880e-05    3
-2.13096330e-08 9.23291860e-12 2.14665780e+04 7.28525930e+00                   4
C3H5                    C   3H   5          G   298.000  5000.000  1000.000    1
 7.90919780e+00 1.21152550e-02-4.11758630e-06 6.15667960e-10-3.32357330e-14    2
 1.23541560e+04-1.96723330e+01-5.41004000e-01 2.72841010e-02-9.63653290e-07    3
-1.91294620e-08 9.83941750e-12 1.51303950e+04 2.60673370e+01                   4
N2                      N   2               G   298.000  5000.000  1000.000    1
 2.89631940e+00 1.51548660e-03-5.72352770e-07 9.98073930e-11-6.52235550e-15    2
-9.05861840e+02 6.16151480e+00 3.67482610e+00-1.20815000e-03 2.32401020e-06    3
-6.32175590e-10-2.25772530e-13-1.06115880e+03 2.35804240e+00                   4
END
